PMID	EUTIL	WEBAPI
28303019	Animals	*Optogenetics
28303019	Electrophysiology	*Neuroscience
28303019	Neuroanatomy	Opsin
28303019	Neuroimaging	Brain
28303019	Neurosciences	Rod Opsins
28303019	Optogenetics	NA
29096079	Animals	*Neurons
29096079	Cell Biology	*Signal Transduction
29096079	Cytoskeleton	*Neuroscience
29096079	Humans	Organelle
29096079	Neurons	Protein Transport
29096079	Neurosciences	*Biological Processes
29096079	Signal Transduction	NA
29432512	Emotions	Psychoanalysis
29432512	History, 19th Century	Psychoanalytic Theory
29432512	History, 20th Century	*Emotions
29432512	History, 21st Century	Psychoanalytic Therapy
29432512	Humans	Neuroscience
29432512	Interdisciplinary Communication	Neurobiology
29432512	Neurosciences	Memory
29432512	Psychoanalysis	Empathy
29432512	Psychoanalytic Theory	Motivations
29432512	Psychoanalytic Therapy	NA
29432512	Psychology	NA
29460160	History, 20th Century	Humans
29460160	Human Experimentation	Human Experimentation
29460160	Humans	Nazi
29460160	Neurosciences	Informed Consent
29460160	NA	Ethics, Medical
29460160	NA	*Neuroscience
29460160	NA	Morals
29924477	Animals	Humans
29924477	Brain	Animals
29924477	Brain Mapping	*Neuroscience
29924477	Electroencephalography	Brain Mapping
29924477	History, 20th Century	Brain
29924477	History, 21st Century	Functions, Cognitive
29924477	Humans	Cerebral Cortex
29924477	Magnetic Resonance Imaging	Electrical Stimulation
29924477	Neurosciences	NA
29766913	Humans	Humans
29766913	Neurosciences	*Telemedicine
29766913	Telemedicine	*Neurosciences
29766913	NA	Videoconferencing
29766913	NA	Delivery, Healthcare
29766913	NA	India
29110344	Animals	*Brain
29110344	Brain	*Energy Metabolism
29110344	Energy Metabolism	Neuroscience
29110344	Humans	*Neurochemistry
29110344	Neurosciences	Neurons
29110344	NA	Cells, Glial
29110344	NA	Neurology
29110344	NA	Molecular Biology
29096071	Animals	*Neuroscience
29096071	Brain	Brain
29096071	Humans	Neuronal Plasticity
29096071	Neurobiology	NA
29096071	Neuronal Plasticity	NA
29096071	Neurosciences	NA
29121942	Biomedical Research	Humans
29121942	Brain Diseases	*Brain-Computer Interfaces
29121942	Brain-Computer Interfaces	Communication Aids for Disabled
