PMID	Terms	CUI	Score	Type	Misc	Location	Paths
28303019	*Optogenetics	C3494301	613216	MH	RtM via: Optogenetics;Forced Leaf Node Lookup:optogenetics	TI;AB	MM;RC	"711^11^0;363^12^0;120^12^0;36^12^0;520^12^0
"
28303019	*Neuroscience	C0027910	291822	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	TI	MM;RC	"93^12^0
"
28303019	Opsin	C2355587	41470	ET	"Entry Term Replacement for ""Opsins"";RtM via: Opsins"	AB	MM;RC	"410^5^0
"
28303019	Brain	C0006104	5439	MH	RtM via: Brain	AB	MM;RC	"896^5^0
"
28303019	Rod Opsins	C0069580	990	MH	RtM via: Rod Opsins	AB	MM	"410^5^0
"
29096079	*Neurons	C0027882	418224	MH	RtM via: Neurons;RtM via: neuronal;Forced Non-Leaf Node Lookup:neurons	TI;AB	MM;RC	"753^7^0;699^6^0;436^7^0;102^7^0;52^7^0;347^8^0
"
29096079	*Signal Transduction	C0037083	182733	MH	RtM via: Signal Transduction;RtM via: neuronal signal transduction	TI;AB	MM;RC	"423^9^0;39^9^0;196^18^0
"
29096079	*Neuroscience	C0027910	162132	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	TI	MM;RC	"82^12^0
"
29096079	Organelle	C0029219	16364	ET	"Entry Term Replacement for ""Organelles"";RtM via: Organelles;RtM via: Cytoplasmic organelle"	AB	MM;RC	"581^9^0
"
29096079	Protein Transport	C0599895	7641	MH	RtM via: trafficking	AB	MM;RC	"564^11^0
"
29096079	*Biological Processes	C3714634	1833	ET	"Entry Term Replacement for ""Biological Phenomena"";RtM via: biological signaling;RtM via: Biological Processes;Forced Non-Leaf Node Lookup:biological processes"	TI;AB	MM	"423^9^0;39^9^0;496^20^0
"
29432512	Psychoanalysis	C0033884	245516	MH	RtM via: Psychoanalytic psychiatry	AB	MM;RC	"1435^14^0;1006^14^0;377^14^0
"
29432512	Psychoanalytic Theory	C0033886	228135	MH	RtM via: Psychoanalytic Theory	AB	MM;RC	"137^21^0
"
29432512	*Emotions	C0013987	56655	MH	RtM via: Emotions;Forced Non-Leaf Node Lookup:emotions	TI;AB	MM;RC	"1289^9^0;1036^9^0;886^9^0;593^9^0;42^8^0
"
29432512	Psychoanalytic Therapy	C0033887	54194	MH			"RC
"
29432512	Neuroscience	C0027910	53216	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	AB	MM;RC	"771^12^0;360^12^0
"
29432512	Neurobiology	C0027817	9054	MH	RtM via: Neurobiology	AB	MM;RC	"934^12^0
"
29432512	Memory	C0025260	5721	MH	RtM via: Memory;RtM via: Memory observations	AB	MM;RC	"544^6^0
"
29432512	Empathy	C0013989	5282	MH	RtM via: Empathy	AB	MM;RC	"560^7^0
"
29432512	Motivations	C0026605	4197	ET	"Entry Term Replacement for ""Motivation"";RtM via: Motivation"	AB	MM;RC	"1303^12^0;1120^12^0;603^12^0
"
29460160	Humans	C0086418	366576	CT	Forced Leaf Node Lookup:humans;CT Text Lookup: human;CT Text Lookup: patient	TI;AB	MM;RC	"31^5^0;157^5^0;203^5^0;301^5^0;1064^5^0;1387^7^0
"
29460160	Human Experimentation	C0020123	365576	MH	RtM via: Human Experimentation	AB	MM;RC	"378^21^0
"
29460160	Nazi	C0949876	93461	ET	"Entry Term Replacement for ""National Socialism"";RtM via: Nazis"	AB	MM;RC	"973^4^0;803^4^0
"
29460160	Informed Consent	C0021430	91683	MH	RtM via: Informed Consent	AB	MM;RC	"1166^16^0
"
29460160	Ethics, Medical	C0015004	48289	MH			"RC
"
29460160	*Neuroscience	C0027910	31440	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	TI;AB	MM;RC	"691^12^0;483^12^0;62^12^0
"
29460160	Morals	C0026532	7434	MH	RtM via: Morality	AB	MM;RC	"1041^7^0;669^7^0;356^7^0
"
29924477	Humans	C0086418	577612	CT	CT Text Lookup: human;CT Text Lookup: humans;CT Text Lookup: patient;CT Text Lookup: patients	AB	MM;RC	"242^6^0;1328^8^0
"
29924477	Animals	C0003062	577612	CT	CT Text Lookup: primate	AB	MM;RC	"223^8^0
"
29924477	*Neuroscience	C0027910	576612	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	TI;AB	MM;RC	"398^12^0;28^12^0
"
29924477	Brain Mapping	C0006117	125476	MH			"RC
"
29924477	Brain	C0006104	103817	MH	RtM via: Brain	AB	MM;RC	"932^5^0;838^5^0
"
29924477	Functions, Cognitive	C0009240	26986	ET	"Entry Term Replacement for ""Cognition"";RtM via: Cognition;RtM via: Cognitive functions"	AB	MM;RC	"569^19^0
"
29924477	Cerebral Cortex	C0007776	14199	MH	RtM via: Cerebral cortex	AB	MM;RC	"773^8^0;204^15^0
"
29924477	Electrical Stimulation	C0013786	8859	ET	"Entry Term Replacement for ""Electric Stimulation"";RtM via: Electric stimulation technique"	AB	MM;RC	"1258^22^0
"
29766913	Humans	C0086418	173338	CT	CT Text Lookup: patient;CT Text Lookup: patients	AB	MM;RC	"1433^8^0
"
29766913	*Telemedicine	C0162648	172338	MH	RtM via: Telemedicine;Forced Non-Leaf Node Lookup:telemedicine	TI;AB	MM;RC	"1169^12^0;1052^12^0;899^12^0;21^12^0;1269^12^0
"
29766913	*Neurosciences	C0027910	61356	MH	RtM via: Neuroscience discipline;Forced Non-Leaf Node Lookup:neurosciences	TI;AB	MM;RC	"1217^13^0;1096^13^0;844^13^0;38^13^0
"
29766913	Videoconferencing	C1450048	21748	MH	RtM via: videoconferencing communications	AB	MM;RC	"510^18^0
"
29766913	Delivery, Healthcare	C0011211	10824	ET	"Entry Term Replacement for ""Delivery of Health Care"";RtM via: Delivery of Health Care;RtM via: Health Care Systems"	AB	MM;RC	"971^19^0;991^6^1
"
29766913	India	C0021201	5	MH	RtM via: India	AB	MM	"1185^5^0;150^5^0
"
29110344	*Brain	C0006104	290142	MH	RtM via: Brain;Forced Non-Leaf Node Lookup:brain	TI;AB	MM;RC	"1233^5^0;531^5^0;135^5^0;53^5^0;735^5^0
"
29110344	*Energy Metabolism	C0014272	171273	MH	RtM via: Energy Metabolism;RtM via: Bioenergetics;Forced Non-Leaf Node Lookup:energy metabolisms	TI;AB	MM;RC	"1239^17^0;619^17^0;141^17^0;59^17^0;1046^13^0
"
29110344	Neuroscience	C0027910	151661	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	AB	MM;RC	"84^12^0
"
29110344	*Neurochemistry	C0027820	47295	MH	RtM via: brain metabolism	TI;AB	MM	"1233^5^1;1246^10^1;135^5^1;148^10^1;53^5^1;66^10^1
"
29110344	Neurons	C0027882	23440	MH	RtM via: Neurons	AB	MM;RC	"437^7^0
"
29110344	Cells, Glial	C0027836	20203	ET	"Entry Term Replacement for ""Neuroglia"";RtM via: Neuroglia"	AB	MM;RC	"446^11^0
"
29110344	Neurology	C0027855	12328	MH	RtM via: Neurology speciality	AB	MM;RC	"1121^9^0
"
29110344	Molecular Biology	C0026376	6866	MH	RtM via: Molecular Biology	AB	MM;RC	"1079^17^0
"
29096071	*Neuroscience	C0027910	904926	ET	"Entry Term Replacement for ""Neurosciences"";RtM via: Neuroscience discipline"	TI;AB	MM;RC	"662^12^0;60^12^0;31^12^0
"
29096071	Brain	C0006104	75939	MH	RtM via: Brain	AB	MM;RC	"486^5^0;329^5^0;176^5^0;133^5^0
"
29096071	Neuronal Plasticity	C0027880	71548	MH			"RC
"
29121942	Humans	C0086418	131256	CT	CT Text Lookup: human;CT Text Lookup: individuals	AB	MM;RC	"655^5^0;245^11^0
"
29121942	*Brain-Computer Interfaces	C3494288	130256	MH	Forced Leaf Node Lookup:brain computer interfaces;Forced Leaf Node Lookup:brain-computer interfaces;Forced Leaf Node Lookup:bci	TI;AB	MM;RC	"40^25^0;91^24^0;117^3^0;195^3^0;492^3^0;643^3^0
"
29121942	Communication Aids for Disabled	C0009453	79876	MH			"RC
"
29121942	Electroencephalography	C0013819	32631	MH			"RC
"
29121942	User-Computer Interface	C0042117	21306	MH			"RC
"
29121942	Brain	C0006104	7288	MH	RtM via: Brain	AB	MM;RC	"661^6^0
"
29121942	Amyotrophic Lateral Sclerosis	C0002736	3336	MH	RtM via: Amyotrophic Lateral Sclerosis	AB	MM;RC	"316^29^0
"
27634721	Reproducibility of Results	C0035149	25072	MH	Forced Lookup:reliability	AB	MM;RC	"243^11^0
"
27634721	Neurosciences	C0027910	158787	MH	RtM via: Neuroscience discipline	AB	MM;RC	"1195^13^0;101^13^0
"
27634721	Neuroimaging	C0679575	103256	MH	RtM via: Brain scan;RtM via: Imaging of brain	AB	MM;RC	"794^11^0;434^11^0;303^13^0
"
27634721	Morals	C0026532	49652	MH	RtM via: Morality;RtM via: Morals	AB	MM;RC	"1244^5^0
"
27634721	Brain	C0006104	36507	MH	RtM via: Brain	AB	MM;RC	"698^5^0;303^5^0
"
27634721	Criminal Law	C0010328	31585	MH			"RC
"
27634721	Crime	C0010325	16556	MH			"RC
"
